breed,age_in_years,age_in_months,gender,neutered_or_spayed,body_length,weight,fur_colour_dominant,fur_pattern,eye_colour,allowed_outdoor,preferred_food,owner_play_time_minutes,sleep_time_hours,country
Ragdoll,9.5,114.0,male,False,53.0,7.09,seal,colorpoint,green,FALSE,wet,21.0,20.0,USA
Ragdoll,9.58,115.0,male,True,51.0,7.7,cream,colorpoint,blue,FALSE,wet,23.0,19.0,USA
Ragdoll,9.58,115.0,male,True,46.0,5.87,cream,colorpoint,blue,FALSE,dry,29.0,19.0,USA
Ragdoll,9.58,115.0,male,False,50.0,6.91,seal,colorpoint,blue,FALSE,wet,30.0,16.0,USA
Ragdoll,9.58,115.0,male,True,48.0,8.58,seal,colorpoint,green,FALSE,dry,18.0,21.0,USA
Ragdoll,4.0,48.0,female,True,44.0,3.91,seal,bicolor,blue,FALSE,dry,36.0,17.0,USA
Ragdoll,9.67,116.0,male,True,43.0,9.33,seal,colorpoint,blue,FALSE,wet,14.0,16.0,USA
Ragdoll,9.67,116.0,female,True,38.0,6.37,seal,colorpoint,blue,FALSE,wet,31.0,19.0,USA
Ragdoll,9.67,116.0,female,True,42.0,6.31,seal,colorpoint,blue,FALSE,wet,16.0,17.0,USA
Ragdoll,9.75,117.0,male,False,47.0,6.0,seal,colorpoint,green,FALSE,dry,24.0,17.0,USA
Ragdoll,4.67,56.0,female,False,47.0,5.0,seal,mitted,blue,FALSE,wet,8.0,12.0,USA
Ragdoll,5.58,67.0,female,False,35.0,5.59,brown,tortie,blue,FALSE,wet,11.0,17.0,USA
Ragdoll,9.83,118.0,male,False,56.0,8.4,seal,colorpoint,blue,FALSE,wet,18.0,19.0,USA
Ragdoll,9.83,118.0,male,True,45.0,9.08,seal,colorpoint,green,FALSE,wet,24.0,17.0,USA
Ragdoll,9.83,118.0,female,True,41.0,5.76,lilac,colorpoint,blue,FALSE,wet,19.0,16.0,USA
Ragdoll,9.83,118.0,female,True,44.0,6.25,seal,colorpoint,blue,FALSE,wet,18.0,19.0,USA
Ragdoll,4.67,56.0,female,True,49.0,4.62,seal,colorpoint,blue,TRUE,wet,24.0,12.0,USA
Ragdoll,4.67,56.0,female,True,42.0,3.74,seal,colorpoint,blue,FALSE,wet,24.0,12.0,USA
Ragdoll,10.83,130.0,female,True,41.0,6.51,seal,colorpoint,blue,FALSE,dry,31.0,18.0,USA
Ragdoll,9.92,119.0,female,True,33.0,6.07,seal,colorpoint,green,FALSE,dry,4.0,19.0,USA
Ragdoll,3.08,37.0,female,True,45.0,4.06,cream,bicolor,blue,FALSE,wet,16.0,15.0,USA
Ragdoll,10.5,126.0,female,True,43.0,5.58,seal,bicolor,blue,FALSE,wet,0.0,19.0,USA
Ragdoll,10.0,120.0,male,True,48.0,7.59,brown,colorpoint,blue,FALSE,dry,16.0,16.0,USA
Ragdoll,0.08,1.0,male,False,11.0,0.6,seal,colorpoint,blue,FALSE,wet,20.0,21.0,USA
Ragdoll,0.08,1.0,male,False,12.0,0.8,seal,colorpoint,blue,FALSE,wet,31.0,20.0,USA
Ragdoll,0.08,1.0,male,False,11.0,0.7,seal,colorpoint,blue,FALSE,dry,40.0,19.0,USA
Ragdoll,0.08,1.0,male,False,12.0,0.9,seal,colorpoint,blue,FALSE,wet,29.0,20.0,USA
Ragdoll,0.08,1.0,male,False,12.0,0.6,seal,colorpoint,blue,FALSE,wet,30.0,22.0,USA
Ragdoll,0.17,2.0,female,False,14.0,0.9,seal,colorpoint,blue,FALSE,wet,20.0,18.0,USA
Ragdoll,0.08,1.0,male,False,10.0,0.8,cream,bicolor,blue,TRUE,dry,26.0,21.0,USA
Ragdoll,0.17,2.0,female,False,14.0,1.3,cream,bicolor,blue,FALSE,wet,21.0,20.0,USA
Ragdoll,0.08,1.0,female,False,11.0,0.9,cream,bicolor,blue,FALSE,wet,23.0,21.0,USA
Ragdoll,0.08,1.0,male,False,15.0,0.8,cream,bicolor,blue,FALSE,dry,34.0,21.0,USA
Ragdoll,0.08,1.0,female,False,10.0,0.8,cream,tortie,blue,FALSE,wet,39.0,21.0,USA
Ragdoll,0.17,2.0,female,False,14.0,1.1,brown,colorpoint,blue,FALSE,wet,35.0,18.0,USA
Ragdoll,0.08,1.0,male,False,15.0,0.8,brown,colorpoint,blue,FALSE,dry,39.0,22.0,USA
Ragdoll,0.08,1.0,male,False,10.0,0.9,cream,colorpoint,blue,FALSE,wet,31.0,20.0,USA
Ragdoll,0.17,2.0,female,False,13.0,0.8,cream,colorpoint,blue,FALSE,wet,30.0,18.0,USA
Ragdoll,0.08,1.0,female,False,13.0,0.7,cream,colorpoint,blue,FALSE,wet,37.0,22.0,USA
Ragdoll,0.17,2.0,female,False,16.0,0.8,cream,colorpoint,blue,TRUE,wet,34.0,18.0,USA
Ragdoll,0.17,2.0,female,False,16.0,1.1,cream,tortie,blue,FALSE,dry,31.0,18.0,USA
Ragdoll,0.17,2.0,male,False,17.0,1.2,cream,bicolor,blue,FALSE,wet,39.0,18.0,USA
Angora,0.08,1.0,male,False,12.0,0.8,white,solid,blue,FALSE,wet,36.0,19.0,USA
Ragdoll,0.08,1.0,female,False,13.0,0.8,white,solid,blue,FALSE,wet,31.0,20.0,USA
Angora,0.17,2.0,female,False,16.0,0.8,white,solid,blue,FALSE,wet,36.0,20.0,USA
Angora,0.17,2.0,male,False,17.0,0.8,black,solid,blue,FALSE,dry,40.0,20.0,USA
Angora,0.17,2.0,male,False,15.0,1.1,white,solid,green,FALSE,wet,22.0,20.0,USA
Angora,0.17,2.0,female,False,17.0,0.9,white,solid,blue,FALSE,wet,38.0,20.0,USA
Ragdoll,0.08,1.0,female,False,15.0,0.7,white,solid,blue,FALSE,wet,40.0,22.0,UK
Angora,0.17,2.0,male,False,14.0,0.7,black,solid,blue,FALSE,dry,40.0,20.0,USA
Angora,0.17,2.0,male,False,15.0,0.8,white,solid,green,FALSE,wet,38.0,20.0,USA
Angora,0.08,1.0,female,False,14.0,0.7,white,solid,blue,TRUE,wet,37.0,20.0,USA
Angora,0.17,2.0,female,False,14.0,0.7,white,solid,blue,FALSE,wet,32.0,18.0,Germany
Angora,0.17,2.0,female,False,17.0,0.8,white,solid,green,FALSE,wet,39.0,19.0,USA
Angora,0.17,2.0,female,False,14.0,0.8,white,solid,blue,FALSE,dry,24.0,18.0,USA
Angora,0.17,2.0,male,False,16.0,1.2,white,solid,blue,FALSE,wet,34.0,19.0,USA
Maine Coon,0.08,1.0,male,False,15.0,0.7,white,solid,blue,FALSE,wet,25.0,19.0,USA
Maine Coon,0.08,1.0,female,False,15.0,0.8,brown,tabby,green,FALSE,wet,34.0,21.0,USA
Maine Coon,0.08,1.0,female,False,13.0,0.8,cream,tabby,blue,FALSE,wet,30.0,22.0,USA
Maine Coon,0.08,1.0,male,False,15.0,0.8,black,bicolor,green,FALSE,dry,40.0,21.0,USA
Maine Coon,0.17,2.0,male,False,14.0,1.2,cream,tabby,blue,FALSE,wet,38.0,18.0,USA
Maine Coon,0.08,1.0,female,False,15.0,0.5,cream,tortie,blue,FALSE,wet,22.0,21.0,USA
Maine Coon,0.08,1.0,female,False,12.0,0.8,brown,tabby,green,TRUE,wet,33.0,20.0,USA
Ragdoll,0.08,1.0,male,False,13.0,0.7,brown,tabby,blue,FALSE,dry,36.0,19.0,USA
Ragdoll,0.17,2.0,male,False,15.0,1.3,brown,tabby,green,FALSE,wet,21.0,20.0,UK
Ragdoll,0.17,2.0,female,False,15.0,1.4,brown,tabby,blue,FALSE,wet,23.0,18.0,UK
Ragdoll,0.17,2.0,female,False,12.0,0.9,brown,solid,green,FALSE,wet,31.0,19.0,UK
Ragdoll,0.17,2.0,female,False,15.0,1.2,white,solid,blue,FALSE,wet,35.0,20.0,UK
Maine Coon,0.17,2.0,female,False,17.0,1.0,black,bicolor,blue,FALSE,wet,36.0,19.0,UK
Maine Coon,0.17,2.0,male,False,14.0,0.7,cream,tabby,blue,FALSE,wet,20.0,20.0,UK
Maine Coon,0.17,2.0,male,False,16.0,1.1,cream,tabby,green,FALSE,wet,34.0,19.0,UK
Maine Coon,0.17,2.0,female,False,15.0,1.1,cream,solid,blue,FALSE,wet,39.0,20.0,UK
Angora,2.25,27.0,male,True,25.0,3.1,white,solid,amber,FALSE,wet,39.0,16.0,France
Angora,2.25,27.0,male,True,38.0,5.3,white,solid,amber,FALSE,wet,39.0,14.0,France
Angora,2.33,28.0,female,False,36.0,4.0,cream,solid,blue,FALSE,dry,19.0,14.0,France
Angora,2.33,28.0,female,False,36.0,2.4,white,dirty,blue,FALSE,wet,19.0,16.0,France
Angora,2.33,28.0,male,True,39.0,3.9,white,solid,blue,FALSE,wet,34.0,14.0,France
Angora,2.67,32.0,female,True,38.0,3.9,cream,solid,blue,FALSE,wet,37.0,14.0,France
Angora,2.67,32.0,male,False,40.0,4.0,black,solid,blue,FALSE,dry,30.0,14.0,France
Angora,2.67,32.0,female,True,34.0,3.9,black,solid,green,TRUE,dry,21.0,14.0,France
Angora,2.92,35.0,female,True,34.0,4.1,white,solid,green,TRUE,wet,28.0,14.0,France
Angora,2.92,35.0,female,True,32.0,2.5,white,solid,amber,FALSE,wet,33.0,14.0,France
Angora,2.92,35.0,male,True,41.0,3.8,white,solid,amber,FALSE,wet,21.0,14.0,USA
Angora,2.92,35.0,male,False,39.0,4.1,white,solid,blue,FALSE,wet,28.0,14.0,USA
Angora,3.0,36.0,male,True,39.0,4.4,white,solid,green,FALSE,dry,16.0,15.0,USA
Angora,3.0,36.0,male,False,39.0,4.8,white,solid,blue,FALSE,wet,44.0,14.0,USA
Angora,3.08,37.0,male,True,39.0,5.1,cream,tabby,blue,FALSE,dry,25.0,16.0,USA
Angora,3.08,37.0,male,True,38.0,3.7,black,solid,green,TRUE,wet,25.0,14.0,USA
Angora,3.08,37.0,male,True,40.0,5.3,white,solid,blue,FALSE,dry,11.0,14.0,France
Angora,3.17,38.0,female,False,36.0,4.0,white,solid,amber,FALSE,wet,11.0,14.0,USA
Angora,3.25,39.0,male,False,40.0,4.5,black,bicolor,blue,FALSE,wet,12.0,16.0,USA
Angora,3.42,41.0,male,True,41.0,4.4,white,solid,amber,FALSE,dry,24.0,17.0,USA
Angora,3.5,42.0,male,True,39.0,4.8,black,solid,blue,FALSE,wet,15.0,16.0,USA
Angora,3.58,43.0,female,True,34.0,3.3,white,solid,blue,FALSE,wet,20.0,14.0,USA
Angora,3.67,44.0,male,False,39.0,4.5,white,solid,amber,FALSE,wet,23.0,14.0,USA
Angora,3.67,44.0,male,False,37.0,4.6,white,solid,amber,FALSE,wet,32.0,14.0,France
Angora,3.75,45.0,male,True,43.0,3.9,white,solid,blue,FALSE,wet,38.0,14.0,USA
Angora,3.83,46.0,male,False,37.0,4.1,white,solid,green,FALSE,wet,38.0,16.0,USA
Angora,3.83,46.0,male,True,40.0,4.8,black,bicolor,amber,TRUE,wet,11.0,15.0,USA
Angora,4.17,50.0,female,True,35.0,2.8,white,solid,amber,TRUE,dry,28.0,14.0,USA
Angora,0.17,2.04,male,True,37.0,4.6,white,solid,amber,FALSE,dry,36.0,14.0,France
Angora,0.17,2.04,female,True,34.0,4.3,white,solid,blue,FALSE,wet,37.0,16.0,USA
Angora,0.17,2.04,female,True,35.0,3.8,black,solid,amber,FALSE,wet,30.0,14.0,USA
Angora,0.17,2.04,female,True,32.0,2.4,white,solid,blue,FALSE,wet,40.0,14.0,USA
